=======================================
[*] Updating Linux repository
=======================================
From https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux
   028ef9c96e96..8541d8f725c6  master       -> origin/master
   aed5c3b77cd5..49e5d20074c2  linux-5.10.y -> origin/linux-5.10.y
   91d48252ad4b..b9d57c40a767  linux-5.15.y -> origin/linux-5.15.y
   8e8fc038cad5..7c87defbd336  linux-6.1.y  -> origin/linux-6.1.y
   e7a3953084a7..d75ae3350fe8  linux-6.12.y -> origin/linux-6.12.y
   f2b09e8b594c..47a33eea6d51  linux-6.18.y -> origin/linux-6.18.y
   ad8a3ed1e9f1..c37bbb1b5317  linux-6.19.y -> origin/linux-6.19.y
   8cee53b8eaeb..9760bf04666d  linux-6.6.y  -> origin/linux-6.6.y
 * [new tag]                   v5.10.253    -> v5.10.253
 * [new tag]                   v5.15.203    -> v5.15.203
 * [new tag]                   v6.1.169     -> v6.1.169
 * [new tag]                   v6.12.82     -> v6.12.82
 * [new tag]                   v6.18.23     -> v6.18.23
 * [new tag]                   v6.19.13     -> v6.19.13
 * [new tag]                   v6.6.135     -> v6.6.135
Updating files:  85% (8134/9496)Updating files:  86% (8167/9496)Updating files:  87% (8262/9496)Updating files:  88% (8357/9496)Updating files:  89% (8452/9496)Updating files:  90% (8547/9496)Updating files:  91% (8642/9496)Updating files:  92% (8737/9496)Updating files:  93% (8832/9496)Updating files:  94% (8927/9496)Updating files:  95% (9022/9496)Updating files:  96% (9117/9496)Updating files:  97% (9212/9496)Updating files:  98% (9307/9496)Updating files:  99% (9402/9496)Updating files: 100% (9496/9496)Updating files: 100% (9496/9496), done.
Updating 028ef9c96e96..8541d8f725c6
Fast-forward
 .clippy.toml                                       |    12 +-
 .gitignore                                         |     4 +
 .mailmap                                           |    13 +-
 CREDITS                                            |    26 +-
 Documentation/ABI/stable/sysfs-block               |    15 +
 Documentation/ABI/testing/debugfs-hisi-hpre        |     7 +
 Documentation/ABI/testing/debugfs-hisi-sec         |     7 +
 Documentation/ABI/testing/debugfs-hisi-zip         |     7 +
 Documentation/ABI/testing/evm                      |     1 +
 Documentation/ABI/testing/ima_policy               |    10 +-
 Documentation/ABI/testing/sysfs-bus-cxl            |    13 +
 .../testing/sysfs-class-reboot-mode-reboot_modes   |    36 +
 Documentation/ABI/testing/sysfs-devices-system-cpu |    18 +
 .../ABI/testing/sysfs-driver-hid-lenovo-go         |   724 +
 .../ABI/testing/sysfs-driver-hid-lenovo-go-s       |   304 +
 .../ABI/testing/sysfs-driver-intel-xe-sriov        |    31 +
 Documentation/ABI/testing/sysfs-driver-qat_svn     |   114 +
 Documentation/ABI/testing/sysfs-firmware-acpi      |     6 +
 Documentation/ABI/testing/sysfs-kernel-mm-damon    |     6 +
 Documentation/ABI/testing/sysfs-module             |     9 +
 Documentation/ABI/testing/sysfs-nvme               |    13 +
 Documentation/PCI/msi-howto.rst                    |     7 +-
 Documentation/PCI/tph.rst                          |     4 +-
 .../RCU/Design/Requirements/Requirements.rst       |     7 +
 Documentation/admin-guide/bcache.rst               |     2 +-
 Documentation/admin-guide/blockdev/zoned_loop.rst  |    10 +-
 Documentation/admin-guide/blockdev/zram.rst        |    49 +-
 Documentation/admin-guide/cgroup-v2.rst            |     5 +
 Documentation/admin-guide/cpu-isolation.rst        |   357 +
 Documentation/admin-guide/device-mapper/verity.rst |   122 +-
 Documentation/admin-guide/index.rst                |     1 +
 Documentation/admin-guide/kdump/vmcoreinfo.rst     |     2 +-
 Documentation/admin-guide/kernel-parameters.txt    |    68 +-
 Documentation/admin-guide/lockup-watchdogs.rst     |   146 +-
 Documentation/admin-guide/media/mgb4.rst           |     8 +
 Documentation/admin-guide/media/starfive_camss.rst |    72 -
 .../admin-guide/media/starfive_camss_graph.dot     |    12 -
 Documentation/admin-guide/media/v4l-drivers.rst    |     1 -
 Documentation/admin-guide/mm/damon/lru_sort.rst    |    13 +-
 Documentation/admin-guide/mm/damon/reclaim.rst     |     9 +
 Documentation/admin-guide/mm/damon/stat.rst        |     5 +
 Documentation/admin-guide/mm/damon/usage.rst       |    16 +-
 Documentation/admin-guide/mm/kho.rst               |    53 +-
 .../admin-guide/mm/numa_memory_policy.rst          |     2 +-
 Documentation/admin-guide/perf/index.rst           |     3 +-
 .../{nvidia-pmu.rst => nvidia-tegra241-pmu.rst}    |     8 +-
 .../admin-guide/perf/nvidia-tegra410-pmu.rst       |   522 +
 Documentation/admin-guide/pm/amd-pstate.rst        |    87 +-
 .../admin-guide/pm/intel-speed-select.rst          |     2 +-
 .../admin-guide/quickly-build-trimmed-linux.rst    |    14 +-
 Documentation/admin-guide/reporting-issues.rst     |   210 +-
 Documentation/admin-guide/sysctl/crypto.rst        |    47 +
 Documentation/admin-guide/sysctl/debug.rst         |    52 +
 Documentation/admin-guide/sysctl/index.rst         |     9 +-
 Documentation/admin-guide/sysctl/kernel.rst        |     3 +-
 Documentation/admin-guide/sysctl/net.rst           |    28 +
 Documentation/admin-guide/sysctl/xen.rst           |    31 +
 Documentation/admin-guide/tainted-kernels.rst      |     2 +-
 .../verify-bugs-and-bisect-regressions.rst         |    15 +-
 Documentation/admin-guide/xfs.rst                  |     4 +
 Documentation/arch/arm64/index.rst                 |     1 +
 Documentation/arch/arm64/mpam.rst                  |    72 +
 Documentation/arch/arm64/silicon-errata.rst        |    17 +-
 Documentation/arch/s390/vfio-ap.rst                |    20 +-
 Documentation/arch/x86/tdx.rst                     |    36 +-
 Documentation/block/inline-encryption.rst          |     2 +-
 Documentation/block/ublk.rst                       |   119 +
 Documentation/bpf/drgn.rst                         |     4 +-
 Documentation/bpf/libbpf/program_types.rst         |     4 +
 Documentation/conf.py                              |     1 +
 Documentation/core-api/housekeeping.rst            |     2 +-
 Documentation/core-api/irq/index.rst               |     1 +
 Documentation/core-api/irq/managed_irq.rst         |   116 +
 Documentation/core-api/kho/abi.rst                 |     6 +
 Documentation/core-api/kho/index.rst               |    18 +-
 Documentation/core-api/memory-hotplug.rst          |     2 +-
 Documentation/core-api/printk-basics.rst           |    36 +
 .../core-api/real-time/architecture-porting.rst    |     2 +-
 Documentation/core-api/real-time/differences.rst   |     2 +-
 Documentation/core-api/symbol-namespaces.rst       |     5 +
 Documentation/core-api/workqueue.rst               |    14 +-
 Documentation/crypto/userspace-if.rst              |     4 +-
 Documentation/dev-tools/coccinelle.rst             |     5 +-
 Documentation/dev-tools/kasan.rst                  |     3 -
 Documentation/dev-tools/kfence.rst                 |     7 +
 Documentation/devicetree/bindings/arm/altera.yaml  |     7 +
 .../devicetree/bindings/arm/arm,coresight-cti.yaml |     3 +
 .../bindings/arm/arm,coresight-dynamic-funnel.yaml |     3 +
 .../devicetree/bindings/arm/arm,coresight-etm.yaml |     3 +
 .../devicetree/bindings/arm/arm,coresight-stm.yaml |     3 +
 .../devicetree/bindings/arm/arm,coresight-tmc.yaml |     3 +
 .../bindings/arm/arm,coresight-tpiu.yaml           |     3 +
 .../devicetree/bindings/arm/arm,corstone1000.yaml  |    15 +-
 .../devicetree/bindings/arm/arm,vexpress-juno.yaml |    10 +
 .../devicetree/bindings/arm/arm,vexpress-scc.yaml  |    53 +
 .../devicetree/bindings/arm/aspeed/aspeed.yaml     |     2 +
 .../bindings/arm/atmel,at91rm9200-sdramc.yaml      |    66 +
 .../bindings/arm/atmel,at91rm9200-st.yaml          |    69 +
 .../bindings/arm/atmel,at91sam9260-pit.yaml        |    49 +
 .../devicetree/bindings/arm/atmel-at91.yaml        |     6 +
 .../devicetree/bindings/arm/atmel-sysregs.txt      |    48 -
 Documentation/devicetree/bindings/arm/axis.yaml    |     6 +
 Documentation/devicetree/bindings/arm/cpus.yaml    |   299 +-
 .../bindings/arm/freescale/fsl,imx51-m4if.yaml     |     1 +
 .../bindings/arm/freescale/fsl,imx7ulp-pm.yaml     |     5 +
 Documentation/devicetree/bindings/arm/fsl.yaml     |    86 +
 .../bindings/arm/mediatek/mediatek,audsys.yaml     |    63 +-
 .../bindings/arm/microchip,sam9x60-pit64b.yaml     |    68 +
 .../bindings/arm/microchip,sama7g5-chipid.yaml     |    41 +
 .../devicetree/bindings/arm/nxp/lpc32xx.yaml       |    22 +
 Documentation/devicetree/bindings/arm/qcom.yaml    |    53 +
 .../devicetree/bindings/arm/rockchip.yaml          |    20 +-
 .../bindings/arm/samsung/samsung-boards.yaml       |     3 +
 .../devicetree/bindings/arm/stm32/stm32.yaml       |     8 +-
 Documentation/devicetree/bindings/arm/sunxi.yaml   |     5 +
 Documentation/devicetree/bindings/arm/tegra.yaml   |    56 +-
 .../arm/tegra/nvidia,tegra-ccplex-cluster.yaml     |     1 +
 .../bindings/arm/tegra/nvidia,tegra234-cbb.yaml    |     4 +
 Documentation/devicetree/bindings/arm/ti/k3.yaml   |     5 +-
 Documentation/devicetree/bindings/arm/ti/omap.yaml |     2 +
 .../devicetree/bindings/arm/vexpress-scc.txt       |    33 -
 .../devicetree/bindings/ata/baikal,bt1-ahci.yaml   |   115 -
 .../devicetree/bindings/bus/baikal,bt1-apb.yaml    |    90 -
 .../devicetree/bindings/bus/baikal,bt1-axi.yaml    |   107 -
 .../bindings/bus/st,stm32mp131-dbg-bus.yaml        |    76 +
 .../bindings/cache/baikal,bt1-l2-ctl.yaml          |    63 -
 .../devicetree/bindings/cache/qcom,llcc.yaml       |     2 +
 .../bindings/clock/axis,artpec9-clock.yaml         |   232 +
 .../bindings/clock/nvidia,tegra124-dfll.txt        |   155 -
 .../bindings/clock/nvidia,tegra124-dfll.yaml       |   290 +
 .../bindings/clock/qcom,ipq5210-gcc.yaml           |    62 +
 .../devicetree/bindings/clock/qcom,milos-gcc.yaml  |     9 +-
 .../devicetree/bindings/clock/qcom,rpmhcc.yaml     |     1 +
 .../bindings/clock/qcom,sm8550-tcsr.yaml           |     2 +
 .../bindings/clock/renesas,rzg2l-cpg.yaml          |    40 +-
 .../bindings/clock/rockchip,rv1126b-cru.yaml       |     1 +
 .../bindings/connector/pcie-m2-e-connector.yaml    |   184 +
 .../bindings/cpufreq/cpufreq-qcom-hw.yaml          |     1 +
